"animal","treatment","TreatmentLong","day 1 body weight (g)","day 2 body weight (g)","day 3 body weight (g)","day 4 body weight (g)","body weight gain after 1 days (g)","body weight gain after 2 days (g)","body weight gain after 3 days (g)","body weight gain after 1 days (percent)","body weight gain after 2 days (percent)","body weight gain after 3 days (percent)","levator (mg)","tibialis (mg)","gastrocnemius (mg)","quadriceps (mg)","triceps (mg)","levator (permille)","tibialis (permille)","gastrocnemius (permille)","quadriceps (permille)","triceps (permille)","fat mass before (g)","lean mass before (g)","total water before (g)","fat mass after (g)","lean mass after (g)","total water after (g)","fat mass before (percent of BW)","lean mass before (percent of BW)","total water before (percent of BW)","fat mass after (percent of BW)","lean mass after (percent of BW)","total water after (percent of BW)","fat mass gain (g)","lean mass gain (g)","total water gain (g)","fat mass gain (percent of BW)","lean mass gain (percent of BW)","total water gain (percent of BW)","fat mass gain (percent)","lean mass gain (percent)","total water gain (percent)","gastrocnemius proteasome activity (rel.u.)","quadriceps proteasome activity (rel.u.)","triceps proteasome activity (rel.u.)","gastrocnemius cathepsin activity (rel.u.)","gastrocnemius calpain activity (rel.u.)","quadriceps calpain activity (rel.u.)","quadriceps cathepsin activity (rel.u.)","triceps cathepsin activity (rel.u.)","triceps calpain activity (rel.u.)","gastrocnemius Ct(Becn1) - Ct(Gapdh)","gastrocnemius Ct(Ctsl) - Ct(Gapdh)","gastrocnemius Ct(Ddit4) - Ct(Gapdh)","gastrocnemius Ct(Fbxo32) - Ct(Gapdh)","gastrocnemius Ct(Foxo1) - Ct(Gapdh)","gastrocnemius Ct(Foxo3) - Ct(Gapdh)","gastrocnemius Ct(Foxo4) - Ct(Gapdh)","gastrocnemius Ct(Igf1) - Ct(Gapdh)","gastrocnemius Ct(Igf1r) - Ct(Gapdh)","gastrocnemius Ct(Insr) - Ct(Gapdh)","gastrocnemius Ct(Klf15) - Ct(Gapdh)","gastrocnemius Ct(Map1lc3b) - Ct(Gapdh)","gastrocnemius Ct(Nr3c1) - Ct(Gapdh)","gastrocnemius Ct(Nr3c4) - Ct(Gapdh)","gastrocnemius Ct(Psma6) - Ct(Gapdh)","gastrocnemius Ct(Psmb10) - Ct(Gapdh)","gastrocnemius Ct(Psmd4) - Ct(Gapdh)","gastrocnemius Ct(Stk11) - Ct(Gapdh)","gastrocnemius Ct(Trim63) - Ct(Gapdh)","quadriceps Ct(Becn1) - Ct(Gapdh)","quadriceps Ct(Bnip3) - Ct(Gapdh)","quadriceps Ct(Ctsl) - Ct(Gapdh)","quadriceps Ct(Ddit4) - Ct(Gapdh)","quadriceps Ct(Fbxo32) - Ct(Gapdh)","quadriceps Ct(Foxo1) - Ct(Gapdh)","quadriceps Ct(Foxo3a) - Ct(Gapdh)","quadriceps Ct(Foxo4) - Ct(Gapdh)","quadriceps Ct(Igf1) - Ct(Gapdh)","quadriceps Ct(Igf1r) - Ct(Gapdh)","quadriceps Ct(Klf15) - Ct(Gapdh)","quadriceps Ct(Map1lc3b) - Ct(Gapdh)","quadriceps Ct(Nr3c1) - Ct(Gapdh)","quadriceps Ct(Odc) - Ct(Gapdh)","quadriceps Ct(Stk11) - Ct(Gapdh)","quadriceps Ct(Trim63) - Ct(Gapdh)","quadriceps Akt protein (normalized to GAPDH)","quadriceps eEF2 protein (normalized to GAPDH)","quadriceps phospho-eEF2 protein (normalized to GAPDH)","quadriceps phospho / total eEF2","quadriceps phospho-Foxo1/3 protein (normalized to GAPDH)","quadriceps MuRF1 protein (normalized to GAPDH)"
"X1","X","Vehicle for 3 days",25,25.8,25.3,26.1,0.800000000000001,0.300000000000001,1.1,3.2,1.2,4.40000000000001,62,51.55,149,195.3,97.85,2.37547892720307,1.97509578544061,5.7088122605364,7.48275862068966,3.74904214559387,2.318,21.408,15.921,2.716,21.926,17.01,9.272,85.632,63.684,10.4061302681992,84.007662835249,65.1724137931035,0.398,0.517999999999997,1.089,1.13413026819923,-1.62433716475097,1.48841379310346,17.1699741156169,2.41965620328848,6.84002261164501,9949.5,44741,6731.5,33198,15082.6,12289.05,36290,28014.5,12948,6.63995,6.4359,9.77315,4.8342,8.71855,9.46525,8.7898,7.3755,7.07275,4.723,5.83625,2.9502,6.262,3.8521,5.07905,9.7705,6.052,3.544,1.67955,6.75865,3.05925,4.1585,8.81455,3.64125,7.9436,8.8446,6.58195,8.2991,7.9929,6.1686,1.95785,2.83165,1.5854,5.51205,4.4546,0.660433460551642,0.442330513993669,0.395590707136699,0.894332845285823,0.365810425793083,0.156391686290401
"X2","X","Vehicle for 3 days",24,24,24.2,24.4,0,0.199999999999999,0.399999999999999,0,0.83333333333333,1.66666666666666,44.8,50.15,134.7,184.9,94.5,1.83606557377049,2.05532786885246,5.52049180327869,7.57786885245902,3.87295081967213,2.873,20.535,15.497,3.248,20.057,14.928,11.9708333333333,85.5625,64.5708333333333,13.3114754098361,82.2008196721312,61.1803278688525,0.375,-0.478000000000002,-0.568999999999999,1.34064207650273,-3.36168032786885,-3.39050546448087,13.0525583014271,-2.32773313854396,-3.67167838936568,11003,18181.5,11574.5,24818.5,12391.3,17184.85,32928,25589,15323.5,5.8445,5.5416,9.24355,4.12485,8.1105,8.35325,7.93925,6.80755,5.81415,3.8343,5.4259,2.03305,5.2826,3.202,4.2587,8.99785,5.2271,3.05135,0.84245,7.43895,4.1558,5.26885,10.12185,3.97535,9.0567,10.4732,7.73185,9.2002,9.19015,7.41355,3.05965,4.035,3.55195,6.7577,5.89565,0.648252978856464,0.245762726275965,0.656801766545742,2.67250358302188,0.398638285331688,0.117442428473221
"X3","X","Vehicle for 3 days",24.3,24.7,24.8,25.2,0.399999999999999,0.5,0.899999999999999,1.64609053497942,2.05761316872428,3.7037037037037,40.1,48.7,116.9,152.2,96.05,1.59126984126984,1.93253968253968,4.63888888888889,6.03968253968254,3.81150793650794,2.574,20.019,19.588,3.662,20.572,20.21,10.5925925925926,82.3827160493827,80.6090534979424,14.531746031746,81.6349206349206,80.1984126984127,1.088,0.553000000000001,0.622,3.93915343915344,-0.747795414462075,-0.410640799529702,42.2688422688423,2.76237574304411,3.1754135184807,10979.5,12915.5,3640.5,30532,18959.6,25003.45,36769.5,30341.5,11613.5,4.88455,4.2937,7.8267,3.0202,7.3321,7.18625,6.67595,6.3299,4.25925,2.6033,4.44895,0.609499999999997,4.16125,1.8366,2.9565,7.2229,3.876,1.7566,0.476599999999998,7.10945,3.8338,5.4645,9.2431,3.6216,8.9285,9.9156,7.0724,8.87185,8.82565,7.2365,2.435,3.4582,3.1349,6.2775,5.2818,0.102404581809442,0.516224657067578,1.34952581546415,2.61422192254464,0.363126601644187,0.482071213401775
"X4","X","Vehicle for 3 days",23.7,24.1,24.4,24.5,0.400000000000002,0.699999999999999,0.800000000000001,1.68776371308018,2.95358649789029,3.37552742616034,61.7,46.9,139.25,134.15,89,2.51836734693878,1.91428571428571,5.68367346938776,5.47551020408163,3.63265306122449,2.089,20.52,19.573,2.766,20.495,15.241,8.81434599156118,86.5822784810127,82.5864978902954,11.2897959183674,83.6530612244898,62.2081632653061,0.677,-0.0249999999999986,-4.332,2.47544992680617,-2.92921725652288,-20.3783346249892,32.4078506462422,-0.121832358674457,-22.1325295049303,7415.5,17603,4250.5,21221.5,13250.3,25723.45,32757.5,27465,11312.5,-1.6086,0.890799999999999,,-1.46775,,,,,,,,-4.6339,1.49755,,,,,,,6.8681,3.22205,4.788,7.95625,2.68875,7.8745,8.85625,6.1273,7.89125,8.06165,6.39765,2.00635,2.9095,1.4052,5.318,4.4531,0.470767972526388,0.480659404554408,1.02809815513179,2.13893277732677,0.231314326772437,0.339539770329362
"U1","U","0.7 mg/day Testosterone for 3 days",22.2,23.1,23.2,24,0.900000000000002,1,1.8,4.05405405405406,4.50450450450451,8.10810810810811,58.3,40.75,108.15,137,81.8,2.42916666666667,1.69791666666667,4.50625,5.70833333333333,3.40833333333333,1.765,19.618,14.33,2.832,20.237,14.974,7.95045045045045,88.3693693693694,64.5495495495496,11.8,84.3208333333333,62.3916666666667,1.067,0.619,0.644,3.84954954954955,-4.04853603603604,-2.15788288288288,60.4532577903683,3.15526557243348,4.49406838799721,19470,31399,16928.5,42490.5,12664.45,,45506.5,31046.5,9235,6.7664,7.36925,6.7232,5.56295,7.93355,8.18175,8.3205,7.0217,6.5548,4.35425,6.23485,2.5975,6.826,4.85285,5.5199,9.33615,6.6955,3.49065,1.2572,7.51695,4.5582,4.5619,7.6151,4.52235,7.2649,9.35625,5.89135,9.10025,8.4886,7.25165,2.7556,3.8699,2.25325,5.6568,3.77695,0.866074111329048,0.4393467776622,1.61634672580463,3.67897708139649,0.501122491466123,0.0690111371754708
"U2","U","0.7 mg/day Testosterone for 3 days",22.7,24.1,24.3,24.7,1.4,1.6,2,6.16740088105728,7.04845814977974,8.81057268722467,70.8,53.05,140.9,193.35,106.3,2.8663967611336,2.14777327935223,5.70445344129555,7.82793522267207,4.30364372469636,1.977,19.644,14.456,3.125,20.392,17.261,8.70925110132159,86.5374449339207,63.6828193832599,12.6518218623482,82.5587044534413,69.8825910931174,1.148,0.748000000000001,2.805,3.94257076102659,-3.9787404804794,6.1997717098575,58.0677794638341,3.80777845652617,19.4037078029884,26115.5,24066,10987.5,34583,13110.45,23189,39969,35389.5,19242.5,6.9284,6.5128,8.004,4.13175,8.2996,8.0379,8.4097,6.5631,6.8154,4.3812,5.9544,2.2845,6.1232,3.7087,4.37905,9.2809,6.11425,3.4747,0.38945,7.0787,3.68965,4.97305,8.84265,3.9565,8.814,10.18635,6.89155,9.25135,8.64385,7.4779,2.82315,3.5564,1.9105,6.46085,5.5768,0.781240171830318,0.505863492312299,0.809636956831916,1.6005048182684,0.581796155612952,0.193098225930593
"U3","U","0.7 mg/day Testosterone for 3 days",23.9,24.8,24.9,25.4,0.900000000000002,1,1.5,3.76569037656905,4.18410041841004,6.27615062761506,56.9,52.7,145.85,147.45,96.4,2.24015748031496,2.0748031496063,5.74212598425197,5.80511811023622,3.79527559055118,3.262,19.853,15.709,3.03,21.322,16.803,13.6485355648536,83.0669456066946,65.7280334728033,11.9291338582677,83.9448818897638,66.1535433070866,-0.232,1.469,1.094,-1.71940170658584,0.877936283069204,0.425509834283275,-7.11220110361742,7.39938548330226,6.96416067222612,10607,40548,17320,25535,21797.15,16326.5,35427.5,28451.5,22409,5.18965,5.50795,6.1867,3.13915,6.53575,6.6243,7.0062,6.03595,4.9706,3.10685,4.8828,-1.01295,5.197,1.9904,2.83,6.22145,4.4553,2.56535,-0.502849999999999,7.57665,4.0128,5.6193,7.34445,4.0302,8.12285,10.13055,7.31225,9.23565,8.86905,7.8889,3.0539,4.49215,1.40555,6.2432,5.7578,0.81563232620941,0.429448164205302,1.11583609124921,2.4655915862193,0.0928948509000304,0.198458230271234
"U4","U","0.7 mg/day Testosterone for 3 days",24.1,25.4,25.5,26.3,1.3,1.4,2.2,5.39419087136928,5.80912863070539,9.12863070539419,72.1,66.05,112,168.5,89.1,2.74144486692015,2.51140684410646,4.25855513307985,6.40684410646388,3.38783269961977,2.264,20.743,15.048,4.333,20.928,16.221,9.3941908713693,86.0705394190871,62.4398340248963,16.4752851711027,79.574144486692,61.6768060836502,2.069,0.185000000000002,1.173,7.08109429973337,-6.49639493239511,-0.763027941246072,91.386925795053,0.891867135901279,7.79505582137161,20192,31372,7569,31416,21103.65,19349.3,34779.5,30008.5,14094,,,,2.77809999999999,,,,,,,,,3.6594,,,,,,,6.43045,3.27395,4.88325,7.51085,3.17,7.5399,8.95265,6.06775,7.6375,8.1128,7.1598,2.17745,3.06565,0.510849999999998,5.1036,4.1039,0.5904009206983,0.452563229646731,1.22364862338257,2.43348310031215,0.386916697096313,0.315409207775262
"U5","U","0.7 mg/day Testosterone for 3 days",25.8,26.7,27.1,27.6,0.899999999999999,1.3,1.8,3.48837209302325,5.03875968992248,6.97674418604651,75.4,67.1,142.4,163.4,100,2.73188405797101,2.43115942028985,5.15942028985507,5.92028985507246,3.6231884057971,2.737,21.938,18.517,3.423,22.795,17.262,10.6085271317829,85.031007751938,71.7713178294574,12.4021739130435,82.5905797101449,62.5434782608696,0.686,0.857000000000003,-1.255,1.79364678126053,-2.44042804179305,-9.2278395685878,25.0639386189258,3.90646367034371,-6.77755575957228,13016,24003.5,8051,26599.5,20470.1,26462.45,30237.5,26816.5,12202,4.45425,5.1559,3.52475,1.9328,5.85895,6.2172,5.9552,6.42775,4.4053,1.99475,4.3778,-0.330800000000004,5.0622,1.5664,3.0301,6.82415,3.41685,1.64245,-2.14195,,,,,,,,,,,,,,,,,0.305310721118859,0.502838348548878,1.13640437032889,2.64619682897428,0.463641891160019,0.338100651196271
"G1","G","0.25 mg/day Dexamethasone for 3 days",22.7,23.6,23.3,23.7,0.900000000000002,0.600000000000001,1,3.96475770925111,2.64317180616741,4.40528634361234,27.8,37.4,107.9,142.45,81.45,1.17299578059072,1.57805907172996,4.55274261603376,6.01054852320675,3.43670886075949,3.096,18.285,19.096,4.381,16.72,12.233,13.6387665198238,80.5506607929516,84.1233480176211,18.4852320675106,70.5485232067511,51.6160337552743,1.285,-1.565,-6.863,4.84646554768676,-10.0021375862005,-32.5073142623469,41.5051679586563,-8.55892808312825,-35.9394637620444,14767.5,35886.5,19846.5,25555,15702.95,20595.3,14661.5,16108,25447,,,,,,,,,,,,,5.1527,,,,,,,6.98855,2.58535,4.35345,4.8886,0.9987,5.62065,7.57045,5.8854,10.30725,7.85995,5.53045,1.9111,4.1232,2.00975,5.71405,2.3842,0.705562644636397,0.339219271899193,0.98874427261098,2.91476444447062,0.473544942753117,0.118603468626171
"G2","G","0.25 mg/day Dexamethasone for 3 days",25.9,25.6,25.9,25.8,-0.299999999999997,0,-0.0999999999999979,-1.15830115830115,0,-0.386100386100378,59.5,52.85,135.2,155.4,109.5,2.3062015503876,2.0484496124031,5.24031007751938,6.02325581395349,4.24418604651163,2.597,21.608,15.893,3.648,20.104,19.777,10.027027027027,83.4285714285715,61.3629343629344,14.1395348837209,77.922480620155,76.6550387596899,1.051,-1.504,3.884,4.1125078566939,-5.50609080841642,15.2921043967555,40.4697728147863,-6.96038504257683,24.4384320140943,11263.5,17695,20770,21908.5,19239.2,24629.1,17667.5,16189,1680,9.05,8.07585,6.04275,4.52395,9.38785,10.1768,10.30175,8.1698,9.15465,6.56395,5.42605,4.20795,8.91445,6.08675,6.8038,12.465,7.37025,5.01425,-0.125100000000003,6.9013,2.9252,4.4784,5.05315,2.06725,6.28335,8.04895,6.39065,9.46645,8.73355,6.2789,1.92235,4.19615,0.633249999999997,6.11495,3.58125,0.748788354748794,0.284092776632912,0.912858601638267,3.21324115472957,0.405419081822985,0.202991816976519
"G3","G","0.25 mg/day Dexamethasone for 3 days",23.7,24.3,24.2,24.8,0.600000000000001,0.5,1.1,2.53164556962026,2.10970464135021,4.64135021097047,35.9,50.9,103.55,150.1,92.45,1.44758064516129,2.05241935483871,4.17540322580645,6.05241935483871,3.72782258064516,3.276,19.105,13.777,4.756,17.475,13.482,13.8227848101266,80.6118143459916,58.1308016877637,19.1774193548387,70.4637096774194,54.3629032258064,1.48,-1.63,-0.295,5.35463454471213,-10.1481046685722,-3.76789846195727,45.1770451770452,-8.53179795864956,-2.14124990926907,19217.5,28847,13059.5,17809.5,24390.15,31286.55,21813.5,14457,8985.5,7.0537,6.5325,3.13635,2.1614,7.1511,8.63405,7.816,9.5472,7.26435,4.3062,3.873,3.966,7.06685,5.5262,5.04885,11.003,4.45365,3.45415,-2.56835,,,,,,,,,,,,,,,,,0.633744907824975,0.0653256593148686,1.1349666988918,17.3739800071712,0.337090527115817,0.129074288253574
"G4","G","0.25 mg/day Dexamethasone for 3 days",23.6,24.2,24.1,25,0.599999999999998,0.5,1.4,2.54237288135592,2.11864406779661,5.9322033898305,57.7,55.8,112.9,134.35,73.65,2.308,2.232,4.516,5.374,2.946,3.465,18.898,13.868,4.642,18.049,13.355,14.6822033898305,80.0762711864407,58.7627118644068,18.568,72.196,53.42,1.177,-0.849,-0.513,3.88579661016949,-7.88027118644068,-5.34271186440677,33.968253968254,-4.49253889300455,-3.69916354196712,12551,27779,5213.5,26326,22962.45,26473.95,25067,14852.5,4325.5,6.1876,5.01725,3.47725,1.454,6.3743,6.95915,6.77605,9.16705,6.20835,3.0946,3.5139,1.10275,6.49425,4.5584,4.13555,10.73265,3.40345,2.4327,-3.27845,6.8067,2.18295,3.3777,4.5493,1.04565,6.01925,7.95835,6.5817,10.4855,8.43055,5.60755,1.75025,3.6275,1.29945,6.20155,2.39095,0.776784892838556,0.117887966459778,0.998579664679594,8.47058181311746,0.226459943109512,0.121752539230833
"G5","G","0.25 mg/day Dexamethasone for 3 days",24.8,25.4,24.8,25.6,0.599999999999998,0,0.800000000000001,2.41935483870967,0,3.22580645161291,55.8,48.1,107.9,149.7,107.4,2.1796875,1.87890625,4.21484375,5.84765625,4.1953125,3.462,19.841,15.072,4.986,18.16,14.15,13.9596774193548,80.0040322580645,60.7741935483871,19.4765625,70.9375,55.2734375,1.524,-1.681,-0.921999999999999,5.51688508064516,-9.06653225806451,-5.50075604838709,44.0207972270364,-8.47235522403105,-6.11730360934182,14238,28483.5,10186,18621,18273.95,29723.95,16974,15669,1480,6.64555,5.3785,3.9501,1.88665,6.26625,7.1935,7.71415,8.508,6.9268,3.51525,3.27515,1.63745,6.8408,4.08165,3.3309,9.0506,3.8748,2.6329,-1.7176,,,,,,,,,,,,,,,,,0.681047208554968,0.313599242290065,1.1382969632672,9.65575196053263,0.384978895154615,0.25375677581798
"GU1","B","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 3 days",24.4,25.1,25.5,25.4,0.700000000000003,1.1,1,2.86885245901641,4.50819672131148,4.09836065573771,73.6,42.85,118.7,152.9,76,2.89763779527559,1.68700787401575,4.67322834645669,6.01968503937008,2.99212598425197,2.523,20.713,17.196,4.048,19.409,13.977,10.3401639344262,84.8893442622951,70.4754098360656,15.9370078740158,76.4133858267717,55.0275590551181,1.525,-1.304,-3.219,5.59684393958952,-8.47595843552344,-15.4478507809475,60.443915973048,-6.2955631728866,-18.7194696441033,15234,19722.5,10994.5,25874.5,16797.65,,34365.5,19507.5,3365,6.17705,6.48505,4.6095,3.4292,7.3476,9.0235,7.40295,7.616,7.4422,2.8886,5.2418,3.1721,7.356,4.69215,5.03285,10.42955,4.86765,3.15145,0.126650000000001,8.5056,4.01965,5.8021,6.46905,4.29925,7.49365,9.4967,7.91835,9.8164,9.25215,7.37115,3.4455,5.40935,2.55485,7.46225,5.35005,0.559280880842742,0.233264090872071,0.808773790589453,3.467202292328,0.122201876662175,0.0694491901065972
"GU2","B","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 3 days",25.9,26.9,27.2,27.1,1,1.3,1.2,3.86100386100386,5.01930501930502,4.63320463320464,59.1,50.2,145.75,185.45,85.05,2.18081180811808,1.85239852398524,5.37822878228782,6.84317343173432,3.13837638376384,2.643,22.097,16.215,4.09,21.116,15.454,10.2046332046332,85.3166023166023,62.6061776061776,15.0922509225092,77.9188191881919,57.0258302583026,1.447,-0.981000000000002,-0.760999999999999,4.88761771787602,-7.39778312841045,-5.58034734787503,54.748391978812,-4.43951667647193,-4.6931853222325,14186,23543,4965.5,24696.5,21920.35,21902.75,29875.5,16626.5,265,5.4682,5.18675,3.13365,2.6398,8.1428,7.9543,7.80495,7.2545,5.37885,2.6895,4.7964,0.336500000000001,5.54265,2.16925,2.4822,8.1573,4.4011,3.3786,-1.83685,9.00085,4.1171,6.17055,8.02965,5.00705,9.0421,11.56785,9.35625,10.04415,10.88555,8.46865,4.0223,5.82315,2.8478,8.5872,6.1452,0.7047693102876,0.3331859288744,1.31070822293173,3.93386427620063,0.269564787044195,0.0959820232458566
"GU3","B","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 3 days",25,25.6,26.2,26.2,0.600000000000001,1.2,1.2,2.40000000000001,4.8,4.8,58.7,41.05,118.95,177.2,82.95,2.24045801526718,1.56679389312977,4.54007633587786,6.76335877862595,3.16603053435115,2.619,22.28,17.315,4.249,19.701,14.25,10.476,89.12,69.26,16.2175572519084,75.1946564885496,54.3893129770992,1.63,-2.579,-3.065,5.7415572519084,-13.9253435114504,-14.8706870229008,62.237495227186,-11.5754039497307,-17.7014149581288,12409,21589.5,13283.5,19927,19044.2,17273.35,28775,18830.5,1515,6.14865,6.54235,3.75425,2.56935,7.19265,8.4669,7.73815,7.96095,6.9406,2.7612,4.80015,1.74225,7.1096,3.87395,5.00075,9.10125,4.6867,2.85585,-1.27345,7.7183,4.0882,5.4239,5.04985,3.81875,6.9627,8.79035,6.9569,11.42525,10.20845,7.43875,3.2777,4.84235,2.63935,6.66225,5.38295,0.772137500117126,0.407512869447985,0.866640041622209,1.72349631670538,0.37121888746401,0.152961091245684
"GU4","B","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 3 days",26.3,26.3,26.7,26.2,0,0.399999999999999,-0.100000000000001,0,1.52091254752851,-0.380228136882135,64.7,53.6,127.55,179.4,88.75,2.46946564885496,2.04580152671756,4.86832061068702,6.84732824427481,3.38740458015267,2.302,21.563,16.143,3.499,21.251,16.505,8.75285171102662,81.9885931558935,61.3802281368821,13.3549618320611,81.1106870229008,62.9961832061069,1.197,-0.311999999999998,0.361999999999998,4.60211012103445,-0.877906132992763,1.61595506922474,51.9982623805387,-1.44692296990214,2.24245803134484,14142.5,20307,14059,22421,18145.85,17186.75,27132.5,21629.5,2975.5,6.00925,6.86795,3.1061,3.55355,7.2977,7.89275,7.6928,7.1652,6.53965,3.9754,4.7391,1.283,7.6097,3.0707,4.7644,8.36795,4.37105,3.21505,-0.793549999999996,6.89925,3.5181,4.8257,4.31595,2.9671,6.44975,7.8979,5.724,9.4064,8.91755,6.8041,2.7775,4.6824,1.936,6.1276,4.4276,0.798643020968434,0.466999330641454,1.17731916260203,2.88903553940963,0.319310337837575,0.112860261273312
"GU5","B","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 3 days",24.7,26,26.2,25.9,1.3,1.5,1.2,5.26315789473684,6.07287449392713,4.8582995951417,55.3,50.9,115.05,139.3,87.6,2.13513513513513,1.96525096525097,4.44208494208494,5.37837837837838,3.38223938223938,2.699,20.73,15.522,4.562,19.492,16.75,10.9271255060729,83.9271255060729,62.8421052631579,17.6138996138996,75.2586872586873,64.6718146718147,1.863,-1.238,1.228,6.68677410782674,-8.66843824738562,1.82970940865678,69.025565024083,-5.97202122527737,7.91135162994459,24247,19936,5037,20470,,24754.35,29654,17352,1675,,,,2.43195,,,,,,,,,4.7316,,,,,,,,,,,,,,,,,,,,,,,0.848552828256673,0.42035214914552,1.03082835083094,2.20734438615797,0.473603900743207,0.164999529212372
