TC_plate,TC_well,Condition,TimeDays,CPM_in_100_uL_protein_depleted_medium,CPM_in_100_uL_cell_protein_extract,percentage_of_protein_depleted_medium_counted,percentage_of_cell_protein_extract_counted,CPM_ratio_protein_depleted_medium_over_cell_protein,CPM_ratio_protein_depleted_medium_over_total_observed_CPM,X_to_1_coeff_Ci_per_L_to_CPM_protein_depleted_medium,X_to_0_coeff_Ci_per_L_to_CPM_protein_depleted_medium,specific_activity_in_protein_depleted_medium_nanoCi_per_L,activity_in_protein_depleted_medium_picoCi,X_to_1_coeff_Ci_per_L_to_CPM_cell_protein_extract,X_to_0_coeff_Ci_per_L_to_CPM_cell_protein_extract,specific_activity_in_cell_protein_extract_nanoCi_per_L,activity_in_cell_protein_extract_picoCi,curie_ratio_protein_depleted_medium_over_cell_protein,curie_ratio_protein_depleted_medium_over_total_observed_CPM
17,1,DD,0,233,6421,0.181818182,0.666666667,0.133053003,0.117428755,66322046.11,21.95533141,3182.119385,477.3179078,110263860.3,464.2044674,54023.09985,8103.464978,0.05890294,0.055626382
17,2,DD,0,222,4779,0.181818182,0.666666667,0.170328521,0.145539067,66322046.11,21.95533141,3016.262017,452.4393026,110263860.3,464.2044674,39131.54793,5869.73219,0.077080059,0.071563909
17,3,DD,0,224,6753,0.181818182,0.666666667,0.121624957,0.108436386,66322046.11,21.95533141,3046.417902,456.9626854,110263860.3,464.2044674,57034.05919,8555.108879,0.053414012,0.050705621
17,4,DD,0,217,6675,0.181818182,0.666666667,0.119200999,0.106505444,66322046.11,21.95533141,2940.872305,441.1308457,110263860.3,464.2044674,56326.66513,8448.99977,0.052211014,0.049620288
17,5,DD,0,253,6901,0.181818182,0.666666667,0.134424963,0.118496125,66322046.11,21.95533141,3483.678236,522.5517354,110263860.3,464.2044674,58376.29408,8756.444112,0.059676249,0.056315548
17,6,DD,0,245,6388,0.181818182,0.666666667,0.140628261,0.123290178,66322046.11,21.95533141,3363.054696,504.4582043,110263860.3,464.2044674,53723.81775,8058.572663,0.062598952,0.058911174
17,7,D,0,191,6629,0.181818182,0.666666667,0.105646905,0.095552119,66322046.11,21.95533141,2548.845799,382.3268698,110263860.3,464.2044674,55909.48402,8386.422603,0.045588791,0.043601071
17,8,D,0,237,5937,0.181818182,0.666666667,0.146370221,0.127681458,66322046.11,21.95533141,3242.431155,486.3646733,110263860.3,464.2044674,49633.62901,7445.044351,0.065327304,0.061321346
17,9,D,0,214,6683,0.181818182,0.666666667,0.11741234,0.105075213,66322046.11,21.95533141,2895.638477,434.3457715,110263860.3,464.2044674,56399.21837,8459.882755,0.051341819,0.048834564
17,10,D,0,222,6687,0.181818182,0.666666667,0.121728727,0.108518864,66322046.11,21.95533141,3016.262017,452.4393026,110263860.3,464.2044674,56435.49499,8465.324248,0.053446187,0.050734615
17,11,D,0,215,6666,0.181818182,0.666666667,0.118261826,0.105755042,66322046.11,21.95533141,2910.71642,436.6074629,110263860.3,464.2044674,56245.04274,8436.756411,0.05175063,0.049204278
17,12,V,0,243,7127,0.181818182,0.666666667,0.125017539,0.111124969,66322046.11,21.95533141,3332.89881,499.9348216,110263860.3,464.2044674,60425.92303,9063.888455,0.055156771,0.052273532
17,13,DDT,0,237,6854,0.181818182,0.666666667,0.126787278,0.112521041,66322046.11,21.95533141,3242.431155,486.3646733,110263860.3,464.2044674,57950.04381,8692.506572,0.055952178,0.052987416
17,14,DDT,0,255,7001,0.181818182,0.666666667,0.13355235,0.11781754,66322046.11,21.95533141,3513.834121,527.0751181,110263860.3,464.2044674,59283.20955,8892.481432,0.059271995,0.055955407
17,15,DDT,0,198,5483,0.181818182,0.666666667,0.132409265,0.116927041,66322046.11,21.95533141,2654.391396,398.1587095,110263860.3,464.2044674,45516.2328,6827.43492,0.058317467,0.055103944
17,16,DDT,0,232,6734,0.181818182,0.666666667,0.126324126,0.112156104,66322046.11,21.95533141,3167.041443,475.0562164,110263860.3,464.2044674,56861.74526,8529.261788,0.055697225,0.052758712
17,17,DDT,0,226,6417,0.181818182,0.666666667,0.129136149,0.114367208,66322046.11,21.95533141,3076.573787,461.4860681,110263860.3,464.2044674,53986.82324,8098.023485,0.056987494,0.053915013
17,18,V,0,226,6717,0.181818182,0.666666667,0.123368567,0.109820206,66322046.11,21.95533141,3076.573787,461.4860681,110263860.3,464.2044674,56707.56963,8506.135444,0.054253318,0.051461368
17,19,DDTTP,0,206,6519,0.181818182,0.666666667,0.115866442,0.103835403,66322046.11,21.95533141,2775.014937,416.2522405,110263860.3,464.2044674,54911.87701,8236.781551,0.050535787,0.048104775
17,20,DDTTP,0,166,6766,0.181818182,0.666666667,0.089959602,0.082534804,66322046.11,21.95533141,2171.897235,325.7845853,110263860.3,464.2044674,57151.95821,8572.793731,0.038002149,0.036610858
17,21,DDTTP,0,226,6777,0.181818182,0.666666667,0.122276327,0.10895385,66322046.11,21.95533141,3076.573787,461.4860681,110263860.3,464.2044674,57251.71891,8587.757836,0.053737667,0.050997196
17,22,DDTTP,0,204,6977,0.181818182,0.666666667,0.107209402,0.096828479,66322046.11,21.95533141,2744.859052,411.7288577,110263860.3,464.2044674,59065.54983,8859.832475,0.046471404,0.044407715
17,23,DDTTP,0,223,6347,0.181818182,0.666666667,0.128827267,0.114124872,66322046.11,21.95533141,3031.33996,454.700994,110263860.3,464.2044674,53351.98241,8002.797362,0.056817757,0.05376306
17,24,V,0,238,6816,0.181818182,0.666666667,0.128032081,0.11350039,66322046.11,21.95533141,3257.509098,488.6263647,110263860.3,464.2044674,57605.41594,8640.812391,0.05654866,0.05352206
18,1,DDTT,0,217,5902,0.181818182,0.666666667,0.134813058,0.118797591,66322046.11,21.95533141,2940.872305,441.1308457,110263860.3,464.2044674,49316.20859,7397.431289,0.059632976,0.056277011
18,2,DDTT,0,218,5864,0.181818182,0.666666667,0.13631196,0.11995998,66322046.11,21.95533141,2955.950247,443.3925371,110263860.3,464.2044674,48971.58072,7345.737108,0.060360523,0.056924529
18,3,DDTT,0,225,6399,0.181818182,0.666666667,0.128926395,0.114202658,66322046.11,21.95533141,3061.495845,459.2243767,110263860.3,464.2044674,53823.57845,8073.536768,0.056880199,0.053818965
18,4,DDTT,0,205,5971,0.181818182,0.666666667,0.125886228,0.111810789,66322046.11,21.95533141,2759.936994,413.9905491,110263860.3,464.2044674,49941.98026,7491.29704,0.055262867,0.052368816
18,5,DDTT,0,201,6329,0.181818182,0.666666667,0.116448096,0.104302293,66322046.11,21.95533141,2699.625224,404.9437836,110263860.3,464.2044674,53188.73763,7978.310644,0.05075558,0.048303888
18,6,DDTT,0,259,5898,0.181818182,0.666666667,0.161015033,0.13868471,66322046.11,21.95533141,3574.145891,536.1218837,110263860.3,464.2044674,49279.93198,7391.989796,0.072527411,0.067622898
18,7,TT,0,250,5796,0.181818182,0.666666667,0.158155049,0.136557752,66322046.11,21.95533141,3438.444408,515.7666612,110263860.3,464.2044674,48354.8782,7253.23173,0.071108532,0.066387794
18,8,TT,0,207,5590,0.181818182,0.666666667,0.135778175,0.119546385,66322046.11,21.95533141,2790.092879,418.5139319,110263860.3,464.2044674,46486.63235,6972.994852,0.060019252,0.056620907
18,9,TT,0,193,6291,0.181818182,0.666666667,0.112488741,0.101114498,66322046.11,21.95533141,2579.001684,386.8502526,110263860.3,464.2044674,52844.10975,7926.616463,0.048803957,0.046532965
18,10,TT,0,214,6383,0.181818182,0.666666667,0.122930701,0.109473097,66322046.11,21.95533141,2895.638477,434.3457715,110263860.3,464.2044674,53678.47198,8051.770797,0.05394413,0.051183102
18,11,TT,0,216,6435,0.181818182,0.666666667,0.123076923,0.109589041,66322046.11,21.95533141,2925.794362,438.8691543,110263860.3,464.2044674,54150.06802,8122.510203,0.054031222,0.051261501
18,12,V,0,232,6499,0.181818182,0.666666667,0.130891932,0.115742211,66322046.11,21.95533141,3167.041443,475.0562164,110263860.3,464.2044674,54730.49392,8209.574087,0.057866122,0.054700799
18,13,P,0,206,2140,0.181818182,0.666666667,0.352959502,0.260879576,66322046.11,21.95533141,2775.014937,416.2522405,110263860.3,464.2044674,15198.04883,2279.707325,0.182590211,0.154398547
18,14,P,0,184,4155,0.181818182,0.666666667,0.162374649,0.13969218,66322046.11,21.95533141,2443.300201,366.4950301,110263860.3,464.2044674,33472.39544,5020.859315,0.072994483,0.068028759
18,15,P,0,193,4000,0.181818182,0.666666667,0.176916667,0.15032217,66322046.11,21.95533141,2579.001684,386.8502526,110263860.3,464.2044674,32066.67647,4810.00147,0.080426223,0.074439348
18,16,P,0,202,3601,0.181818182,0.666666667,0.205683606,0.17059501,66322046.11,21.95533141,2714.703167,407.205475,110263860.3,464.2044674,28448.08376,4267.212565,0.095426574,0.08711362
18,17,P,0,206,3074,0.181818182,0.666666667,0.245716764,0.197249304,66322046.11,21.95533141,2775.014937,416.2522405,110263860.3,464.2044674,23668.63927,3550.29589,0.11724438,0.104940676
18,18,V,0,216,3645,0.181818182,0.666666667,0.217283951,0.178498986,66322046.11,21.95533141,2925.794362,438.8691543,110263860.3,464.2044674,28847.12657,4327.068985,0.101424118,0.092084526
18,19,TTP,0,219,2755,0.181818182,0.666666667,0.291470054,0.225688589,66322046.11,21.95533141,2971.02819,445.6542285,110263860.3,464.2044674,20775.57894,3116.336841,0.143005795,0.125113797
18,20,TTP,0,244,6792,0.181818182,0.666666667,0.131723596,0.116392021,66322046.11,21.95533141,3347.976753,502.196513,110263860.3,464.2044674,57387.75623,8608.163434,0.058339565,0.055123674
18,21,TTP,0,209,872,0.181818182,0.666666667,0.87882263,0.46775178,66322046.11,21.95533141,2820.248764,423.0373146,110263860.3,464.2044674,3698.360748,554.7541122,0.762567244,0.43264576
18,22,TTP,0,200,6531,0.181818182,0.666666667,0.112285,0.100949846,66322046.11,21.95533141,2684.547282,402.6820922,110263860.3,464.2044674,55020.70686,8253.10603,0.048791581,0.046521713
18,23,TTP,0,198,626,0.181818182,0.666666667,1.159744409,0.536982249,66322046.11,21.95533141,2654.391396,398.1587095,110263860.3,464.2044674,1467.348706,220.1023059,1.808971096,0.643997761
18,24,V,0,257,4872,0.181818182,0.666666667,0.193418172,0.162070745,66322046.11,21.95533141,3543.990006,531.5985009,110263860.3,464.2044674,39974.97931,5996.246897,0.088655206,0.081435523
19,1,DD,1,283,3650,0.181818182,0.666666667,0.284292237,0.221361018,66322046.11,21.95533141,3936.016512,590.4024768,110263860.3,464.2044674,28892.47234,4333.870851,0.136229827,0.119896366
19,2,DD,1,322,1390,0.181818182,0.666666667,0.84940048,0.459284232,66322046.11,21.95533141,4524.056271,678.6084406,110263860.3,464.2044674,8396.182852,1259.427428,0.538822981,0.350152673
19,3,DD,1,300,2315,0.181818182,0.666666667,0.475161987,0.322108346,66322046.11,21.95533141,4192.341535,628.8512302,110263860.3,464.2044674,16785.1509,2517.772634,0.2497649,0.199849508
19,4,DD,1,281,413,0.181818182,0.666666667,2.494753834,0.713856813,66322046.11,21.95533141,3905.860627,585.879094,110263860.3,464.2044674,,,,
19,5,DD,1,325,754,0.181818182,0.666666667,1.58045977,0.61247216,66322046.11,21.95533141,4569.290098,685.3935147,110263860.3,464.2044674,2628.2005,394.230075,1.738562221,0.634844886
19,6,DD,1,317,1227,0.181818182,0.666666667,0.94729693,0.486467634,66322046.11,21.95533141,4448.666558,667.2999837,110263860.3,464.2044674,6917.910645,1037.686597,0.64306505,0.39138137
19,7,D,1,331,5579,0.181818182,0.666666667,0.217541973,0.178673079,66322046.11,21.95533141,4659.757754,698.963663,110263860.3,464.2044674,46386.87165,6958.030747,0.100454236,0.091284338
19,8,D,1,321,6689,0.181818182,0.666666667,0.175960532,0.149631325,66322046.11,21.95533141,4508.978328,676.3467492,110263860.3,464.2044674,56453.6333,8468.044995,0.079870472,0.073963011
19,9,D,1,294,4946,0.181818182,0.666666667,0.217953902,0.178950863,66322046.11,21.95533141,4101.87388,615.281082,110263860.3,464.2044674,40646.09676,6096.914514,0.100916797,0.091666143
19,10,D,1,275,3248,0.181818182,0.666666667,0.310447455,0.236901872,66322046.11,21.95533141,3815.392972,572.3089457,110263860.3,464.2044674,25246.67218,3787.000826,0.15112459,0.131284303
19,11,D,1,291,4570,0.181818182,0.666666667,0.233479212,0.189285081,66322046.11,21.95533141,4056.640052,608.4960078,110263860.3,464.2044674,37236.09461,5585.414192,0.108943757,0.098241012
19,12,V,1,289,2567,0.181818182,0.666666667,0.412803532,0.2921875,66322046.11,21.95533141,4026.484167,603.9726251,110263860.3,464.2044674,19070.57787,2860.58668,0.211135929,0.174328846
19,13,DDT,1,313,755,0.181818182,0.666666667,1.5200883,0.603188507,66322046.11,21.95533141,4388.354788,658.2532182,110263860.3,464.2044674,2637.269655,395.5904482,1.663976522,0.624621316
19,14,DDT,1,308,7121,0.181818182,0.666666667,0.158591958,0.136883358,66322046.11,21.95533141,4312.965075,646.9447613,110263860.3,464.2044674,60371.5081,9055.726215,0.071440406,0.066676976
19,15,DDT,1,310,6779,0.181818182,0.666666667,0.167674682,0.143597086,66322046.11,21.95533141,4343.12096,651.468144,110263860.3,464.2044674,57269.85722,8590.478582,0.075836071,0.070490359
19,16,DDT,1,296,7347,0.181818182,0.666666667,0.147724695,0.128710914,66322046.11,21.95533141,4132.029765,619.8044647,110263860.3,464.2044674,62421.13705,9363.170558,0.066196003,0.062086148
19,17,DDT,1,259,6624,0.181818182,0.666666667,0.143367552,0.125390608,66322046.11,21.95533141,3574.145891,536.1218837,110263860.3,464.2044674,55864.13825,8379.620737,0.063979254,0.06013205
19,18,V,1,291,7100,0.181818182,0.666666667,0.15028169,0.130647729,66322046.11,21.95533141,4056.640052,608.4960078,110263860.3,464.2044674,60181.05586,9027.158378,0.06740726,0.06315046
19,19,DDTTP,1,271,6272,0.181818182,0.666666667,0.158428997,0.13676194,66322046.11,21.95533141,3755.081201,563.2621802,110263860.3,464.2044674,52671.79581,7900.769372,0.071292067,0.066547741
19,20,DDTTP,1,317,6755,0.181818182,0.666666667,0.172070072,0.14680869,66322046.11,21.95533141,4448.666558,667.2999837,110263860.3,464.2044674,57052.1975,8557.829626,0.077975376,0.072335025
19,21,DDTTP,1,309,6928,0.181818182,0.666666667,0.163539261,0.140553281,66322046.11,21.95533141,4328.043018,649.2064527,110263860.3,464.2044674,58621.16126,8793.174189,0.073830728,0.068754531
19,22,DDTTP,1,285,6338,0.181818182,0.666666667,0.164878511,0.141541379,66322046.11,21.95533141,3966.172397,594.9258595,110263860.3,464.2044674,53270.36002,7990.554003,0.074453644,0.069294421
19,23,DDTTP,1,294,3883,0.181818182,0.666666667,0.277620397,0.2172949,66322046.11,21.95533141,4101.87388,615.281082,110263860.3,464.2044674,31005.58537,4650.837806,0.132294676,0.116837674
19,24,V,1,319,8594,0.181818182,0.666666667,0.136102707,0.11979789,66322046.11,21.95533141,4478.822443,671.8233665,110263860.3,464.2044674,73730.37289,11059.55593,0.060745962,0.05726721
20,1,DDTT,1,282,6307,0.181818182,0.666666667,0.163944823,0.140852745,66322046.11,21.95533141,3920.938569,588.1407854,110263860.3,464.2044674,52989.21622,7948.382434,0.073995029,0.068896994
20,2,DDTT,1,288,6846,0.181818182,0.666666667,0.154250657,0.133637054,66322046.11,21.95533141,4011.406225,601.7109337,110263860.3,464.2044674,57877.49058,8681.623586,0.069308572,0.06481625
20,3,DDTT,1,280,6754,0.181818182,0.666666667,0.152008686,0.13195099,66322046.11,21.95533141,3890.782684,583.6174026,110263860.3,464.2044674,57043.12835,8556.469252,0.068207737,0.063852502
20,4,DDTT,1,269,7203,0.181818182,0.666666667,0.136933685,0.120441224,66322046.11,21.95533141,3724.925316,558.7387975,110263860.3,464.2044674,61115.17878,9167.276818,0.060949266,0.057447861
20,5,DDTT,1,330,6963,0.181818182,0.666666667,0.173775671,0.148048452,66322046.11,21.95533141,4644.679811,696.7019716,110263860.3,464.2044674,58938.58167,8840.78725,0.078805422,0.073048782
20,6,DDTT,1,320,6960,0.181818182,0.666666667,0.168582375,0.144262295,66322046.11,21.95533141,4493.900386,674.0850578,110263860.3,464.2044674,58911.37421,8836.706131,0.076282389,0.070875813
20,7,TT,1,299,6856,0.181818182,0.666666667,0.159908596,0.137863101,66322046.11,21.95533141,4177.263592,626.5895389,110263860.3,464.2044674,57968.18212,8695.227318,0.072061318,0.067217534
20,8,TT,1,292,6896,0.181818182,0.666666667,0.155259087,0.134393305,66322046.11,21.95533141,4071.717995,610.7576992,110263860.3,464.2044674,58330.94831,8749.642246,0.069803734,0.065249103
20,9,TT,1,297,7153,0.181818182,0.666666667,0.152243814,0.132128124,66322046.11,21.95533141,4147.107707,622.0661561,110263860.3,464.2044674,60661.72105,9099.258158,0.068364491,0.063989857
20,10,TT,1,280,7371,0.181818182,0.666666667,0.139284584,0.122256182,66322046.11,21.95533141,3890.782684,583.6174026,110263860.3,464.2044674,62638.79676,9395.819514,0.062114582,0.058481997
20,11,TT,1,298,7285,0.181818182,0.666666667,0.149988561,0.130426133,66322046.11,21.95533141,4162.18565,624.3278475,110263860.3,464.2044674,61858.84946,9278.82742,0.06728521,0.063043326
20,12,V,1,329,6386,0.181818182,0.666666667,0.188902808,0.158888352,66322046.11,21.95533141,4629.601868,694.4402803,110263860.3,464.2044674,53705.67944,8055.851916,0.086203208,0.079361953
20,13,P,1,295,7064,0.181818182,0.666666667,0.15312382,0.132790441,66322046.11,21.95533141,4116.951822,617.5427733,110263860.3,464.2044674,59854.56629,8978.184943,0.068782585,0.064356013
20,14,P,1,264,7676,0.181818182,0.666666667,0.126107348,0.111985192,66322046.11,21.95533141,3649.535604,547.4303406,110263860.3,464.2044674,65404.88893,9810.733339,0.055799125,0.052850134
20,15,P,1,287,7083,0.181818182,0.666666667,0.148571697,0.129353438,66322046.11,21.95533141,3996.328282,599.4492423,110263860.3,464.2044674,60026.88023,9004.032034,0.066575645,0.062419994
20,16,P,1,273,7861,0.181818182,0.666666667,0.127337489,0.112954186,66322046.11,21.95533141,3785.237087,567.785563,110263860.3,464.2044674,67082.68254,10062.40238,0.056426442,0.053412561
20,17,P,1,282,7542,0.181818182,0.666666667,0.137098913,0.12056903,66322046.11,21.95533141,3920.938569,588.1407854,110263860.3,464.2044674,64189.62221,9628.443331,0.061083684,0.057567263
20,18,V,1,291,6556,0.181818182,0.666666667,0.162751678,0.13997114,66322046.11,21.95533141,4056.640052,608.4960078,110263860.3,464.2044674,55247.43573,8287.11536,0.073426757,0.068404068
20,19,TTP,1,344,6994,0.181818182,0.666666667,0.180345058,0.152790115,66322046.11,21.95533141,4855.771006,728.365651,110263860.3,464.2044674,59219.72546,8882.958819,0.081995838,0.075782027
20,20,TTP,1,285,6842,0.181818182,0.666666667,0.152733119,0.132496513,66322046.11,21.95533141,3966.172397,594.9258595,110263860.3,464.2044674,57841.21396,8676.182094,0.068570006,0.064169877
20,21,TTP,1,324,7659,0.181818182,0.666666667,0.155111633,0.134282808,66322046.11,21.95533141,4554.212156,683.1318234,110263860.3,464.2044674,65250.7133,9787.606995,0.069795592,0.065241989
